Accident_ID,Severity
3247.0,Minor_Damage_And_Injuries
3252.0,Significant_Damage_And_Serious_Injuries
3259.0,Minor_Damage_And_Injuries
3262.0,Highly_Fatal_And_Damaging
3264.0,Highly_Fatal_And_Damaging
3275.0,Significant_Damage_And_Serious_Injuries
3280.0,Significant_Damage_And_Fatalities
3282.0,Highly_Fatal_And_Damaging
3289.0,Significant_Damage_And_Fatalities
3294.0,Significant_Damage_And_Serious_Injuries
3297.0,Significant_Damage_And_Fatalities
3299.0,Significant_Damage_And_Serious_Injuries
3302.0,Significant_Damage_And_Serious_Injuries
3308.0,Significant_Damage_And_Fatalities
3311.0,Significant_Damage_And_Serious_Injuries
3315.0,Minor_Damage_And_Injuries
3317.0,Minor_Damage_And_Injuries
3319.0,Significant_Damage_And_Fatalities
3326.0,Highly_Fatal_And_Damaging
3330.0,Significant_Damage_And_Serious_Injuries
3331.0,Minor_Damage_And_Injuries
3333.0,Significant_Damage_And_Fatalities
3337.0,Minor_Damage_And_Injuries
3344.0,Minor_Damage_And_Injuries
3359.0,Minor_Damage_And_Injuries
3369.0,Highly_Fatal_And_Damaging
3372.0,Significant_Damage_And_Fatalities
3373.0,Minor_Damage_And_Injuries
3374.0,Minor_Damage_And_Injuries
3384.0,Significant_Damage_And_Serious_Injuries
3385.0,Significant_Damage_And_Serious_Injuries
3395.0,Significant_Damage_And_Fatalities
3399.0,Minor_Damage_And_Injuries
3401.0,Significant_Damage_And_Fatalities
3406.0,Significant_Damage_And_Serious_Injuries
3410.0,Significant_Damage_And_Fatalities
3420.0,Minor_Damage_And_Injuries
3422.0,Highly_Fatal_And_Damaging
3428.0,Significant_Damage_And_Serious_Injuries
3431.0,Highly_Fatal_And_Damaging
3434.0,Highly_Fatal_And_Damaging
3436.0,Significant_Damage_And_Serious_Injuries
3440.0,Highly_Fatal_And_Damaging
3443.0,Significant_Damage_And_Fatalities
3451.0,Significant_Damage_And_Serious_Injuries
3454.0,Minor_Damage_And_Injuries
3455.0,Significant_Damage_And_Serious_Injuries
3456.0,Significant_Damage_And_Serious_Injuries
3462.0,Significant_Damage_And_Serious_Injuries
3463.0,Minor_Damage_And_Injuries
3464.0,Minor_Damage_And_Injuries
3470.0,Minor_Damage_And_Injuries
3477.0,Significant_Damage_And_Serious_Injuries
3485.0,Minor_Damage_And_Injuries
3486.0,Minor_Damage_And_Injuries
3489.0,Significant_Damage_And_Serious_Injuries
3490.0,Significant_Damage_And_Serious_Injuries
3501.0,Significant_Damage_And_Serious_Injuries
3503.0,Significant_Damage_And_Fatalities
3510.0,Minor_Damage_And_Injuries
3517.0,Highly_Fatal_And_Damaging
3518.0,Highly_Fatal_And_Damaging
3525.0,Highly_Fatal_And_Damaging
3526.0,Minor_Damage_And_Injuries
3530.0,Significant_Damage_And_Fatalities
3532.0,Minor_Damage_And_Injuries
3546.0,Significant_Damage_And_Fatalities
3548.0,Significant_Damage_And_Serious_Injuries
3568.0,Significant_Damage_And_Serious_Injuries
3571.0,Minor_Damage_And_Injuries
3573.0,Significant_Damage_And_Fatalities
3577.0,Highly_Fatal_And_Damaging
3587.0,Minor_Damage_And_Injuries
3596.0,Minor_Damage_And_Injuries
3604.0,Significant_Damage_And_Serious_Injuries
3606.0,Significant_Damage_And_Fatalities
3613.0,Significant_Damage_And_Fatalities
3620.0,Significant_Damage_And_Fatalities
3632.0,Minor_Damage_And_Injuries
3638.0,Minor_Damage_And_Injuries
3640.0,Significant_Damage_And_Serious_Injuries
3643.0,Significant_Damage_And_Fatalities
3644.0,Significant_Damage_And_Serious_Injuries
3645.0,Highly_Fatal_And_Damaging
3648.0,Highly_Fatal_And_Damaging
3657.0,Highly_Fatal_And_Damaging
3665.0,Significant_Damage_And_Serious_Injuries
3670.0,Highly_Fatal_And_Damaging
3674.0,Significant_Damage_And_Serious_Injuries
3686.0,Highly_Fatal_And_Damaging
3687.0,Highly_Fatal_And_Damaging
3692.0,Minor_Damage_And_Injuries
3694.0,Highly_Fatal_And_Damaging
3698.0,Significant_Damage_And_Fatalities
3701.0,Significant_Damage_And_Fatalities
3725.0,Highly_Fatal_And_Damaging
3728.0,Significant_Damage_And_Serious_Injuries
3729.0,Minor_Damage_And_Injuries
3733.0,Significant_Damage_And_Serious_Injuries
3743.0,Significant_Damage_And_Serious_Injuries
3746.0,Significant_Damage_And_Fatalities
3747.0,Significant_Damage_And_Serious_Injuries
3748.0,Significant_Damage_And_Serious_Injuries
3749.0,Minor_Damage_And_Injuries
3752.0,Highly_Fatal_And_Damaging
3760.0,Minor_Damage_And_Injuries
3761.0,Highly_Fatal_And_Damaging
3762.0,Highly_Fatal_And_Damaging
3765.0,Highly_Fatal_And_Damaging
3767.0,Minor_Damage_And_Injuries
3775.0,Minor_Damage_And_Injuries
3780.0,Significant_Damage_And_Serious_Injuries
3790.0,Significant_Damage_And_Serious_Injuries
3794.0,Highly_Fatal_And_Damaging
3795.0,Highly_Fatal_And_Damaging
3806.0,Highly_Fatal_And_Damaging
3807.0,Significant_Damage_And_Serious_Injuries
3809.0,Minor_Damage_And_Injuries
3810.0,Minor_Damage_And_Injuries
3811.0,Minor_Damage_And_Injuries
3812.0,Minor_Damage_And_Injuries
3818.0,Minor_Damage_And_Injuries
3820.0,Highly_Fatal_And_Damaging
3821.0,Highly_Fatal_And_Damaging
3827.0,Minor_Damage_And_Injuries
3835.0,Significant_Damage_And_Serious_Injuries
3836.0,Significant_Damage_And_Serious_Injuries
3839.0,Significant_Damage_And_Serious_Injuries
3841.0,Significant_Damage_And_Fatalities
3842.0,Highly_Fatal_And_Damaging
3845.0,Significant_Damage_And_Fatalities
3854.0,Significant_Damage_And_Serious_Injuries
3855.0,Significant_Damage_And_Serious_Injuries
3856.0,Highly_Fatal_And_Damaging
3863.0,Significant_Damage_And_Serious_Injuries
3865.0,Minor_Damage_And_Injuries
3878.0,Highly_Fatal_And_Damaging
3887.0,Highly_Fatal_And_Damaging
3888.0,Significant_Damage_And_Fatalities
3889.0,Highly_Fatal_And_Damaging
3892.0,Minor_Damage_And_Injuries
3897.0,Significant_Damage_And_Serious_Injuries
3911.0,Significant_Damage_And_Serious_Injuries
3912.0,Significant_Damage_And_Fatalities
3914.0,Significant_Damage_And_Fatalities
3928.0,Minor_Damage_And_Injuries
3929.0,Highly_Fatal_And_Damaging
3933.0,Minor_Damage_And_Injuries
3941.0,Significant_Damage_And_Serious_Injuries
3943.0,Minor_Damage_And_Injuries
3954.0,Minor_Damage_And_Injuries
3960.0,Minor_Damage_And_Injuries
3962.0,Highly_Fatal_And_Damaging
3965.0,Highly_Fatal_And_Damaging
3967.0,Significant_Damage_And_Serious_Injuries
3968.0,Significant_Damage_And_Serious_Injuries
3980.0,Highly_Fatal_And_Damaging
3987.0,Highly_Fatal_And_Damaging
3989.0,Highly_Fatal_And_Damaging
3990.0,Minor_Damage_And_Injuries
3997.0,Highly_Fatal_And_Damaging
4000.0,Significant_Damage_And_Serious_Injuries
4002.0,Highly_Fatal_And_Damaging
4006.0,Highly_Fatal_And_Damaging
4007.0,Highly_Fatal_And_Damaging
4019.0,Highly_Fatal_And_Damaging
4024.0,Highly_Fatal_And_Damaging
4026.0,Minor_Damage_And_Injuries
4027.0,Highly_Fatal_And_Damaging
4032.0,Highly_Fatal_And_Damaging
4039.0,Significant_Damage_And_Fatalities
4040.0,Significant_Damage_And_Serious_Injuries
4047.0,Highly_Fatal_And_Damaging
4048.0,Highly_Fatal_And_Damaging
4049.0,Significant_Damage_And_Serious_Injuries
4050.0,Minor_Damage_And_Injuries
4061.0,Significant_Damage_And_Serious_Injuries
4062.0,Minor_Damage_And_Injuries
4063.0,Significant_Damage_And_Serious_Injuries
4070.0,Highly_Fatal_And_Damaging
4090.0,Significant_Damage_And_Serious_Injuries
4094.0,Minor_Damage_And_Injuries
4098.0,Highly_Fatal_And_Damaging
4099.0,Minor_Damage_And_Injuries
4100.0,Significant_Damage_And_Serious_Injuries
4108.0,Significant_Damage_And_Serious_Injuries
4120.0,Significant_Damage_And_Serious_Injuries
4129.0,Highly_Fatal_And_Damaging
4133.0,Highly_Fatal_And_Damaging
4134.0,Highly_Fatal_And_Damaging
4136.0,Highly_Fatal_And_Damaging
4139.0,Highly_Fatal_And_Damaging
4148.0,Highly_Fatal_And_Damaging
4152.0,Minor_Damage_And_Injuries
4153.0,Significant_Damage_And_Serious_Injuries
4157.0,Highly_Fatal_And_Damaging
4162.0,Highly_Fatal_And_Damaging
4169.0,Significant_Damage_And_Serious_Injuries
4176.0,Highly_Fatal_And_Damaging
4181.0,Significant_Damage_And_Serious_Injuries
4189.0,Significant_Damage_And_Fatalities
4192.0,Significant_Damage_And_Fatalities
4198.0,Significant_Damage_And_Fatalities
4207.0,Significant_Damage_And_Fatalities
4208.0,Significant_Damage_And_Serious_Injuries
4211.0,Highly_Fatal_And_Damaging
4218.0,Minor_Damage_And_Injuries
4223.0,Highly_Fatal_And_Damaging
4232.0,Significant_Damage_And_Serious_Injuries
4234.0,Minor_Damage_And_Injuries
4246.0,Highly_Fatal_And_Damaging
4253.0,Significant_Damage_And_Fatalities
4254.0,Highly_Fatal_And_Damaging
4255.0,Minor_Damage_And_Injuries
4260.0,Minor_Damage_And_Injuries
4267.0,Minor_Damage_And_Injuries
4274.0,Highly_Fatal_And_Damaging
4275.0,Highly_Fatal_And_Damaging
4278.0,Highly_Fatal_And_Damaging
4281.0,Highly_Fatal_And_Damaging
4293.0,Minor_Damage_And_Injuries
4294.0,Highly_Fatal_And_Damaging
4300.0,Significant_Damage_And_Serious_Injuries
4307.0,Significant_Damage_And_Fatalities
4310.0,Significant_Damage_And_Serious_Injuries
4311.0,Significant_Damage_And_Serious_Injuries
4315.0,Significant_Damage_And_Serious_Injuries
4330.0,Minor_Damage_And_Injuries
4333.0,Highly_Fatal_And_Damaging
4340.0,Minor_Damage_And_Injuries
4352.0,Minor_Damage_And_Injuries
4360.0,Minor_Damage_And_Injuries
4365.0,Highly_Fatal_And_Damaging
4367.0,Significant_Damage_And_Serious_Injuries
4376.0,Highly_Fatal_And_Damaging
4378.0,Significant_Damage_And_Fatalities
4385.0,Minor_Damage_And_Injuries
4405.0,Highly_Fatal_And_Damaging
4413.0,Highly_Fatal_And_Damaging
4414.0,Significant_Damage_And_Fatalities
4426.0,Minor_Damage_And_Injuries
4430.0,Significant_Damage_And_Fatalities
4431.0,Minor_Damage_And_Injuries
4438.0,Significant_Damage_And_Fatalities
4439.0,Minor_Damage_And_Injuries
4441.0,Significant_Damage_And_Serious_Injuries
4443.0,Minor_Damage_And_Injuries
4449.0,Significant_Damage_And_Serious_Injuries
4453.0,Minor_Damage_And_Injuries
4456.0,Highly_Fatal_And_Damaging
4457.0,Minor_Damage_And_Injuries
4459.0,Minor_Damage_And_Injuries
4461.0,Significant_Damage_And_Serious_Injuries
4464.0,Significant_Damage_And_Serious_Injuries
4468.0,Significant_Damage_And_Serious_Injuries
4476.0,Highly_Fatal_And_Damaging
4480.0,Minor_Damage_And_Injuries
4482.0,Significant_Damage_And_Serious_Injuries
4491.0,Minor_Damage_And_Injuries
4493.0,Significant_Damage_And_Serious_Injuries
4494.0,Minor_Damage_And_Injuries
4495.0,Significant_Damage_And_Fatalities
4496.0,Significant_Damage_And_Serious_Injuries
4503.0,Significant_Damage_And_Serious_Injuries
4505.0,Highly_Fatal_And_Damaging
4506.0,Highly_Fatal_And_Damaging
4512.0,Minor_Damage_And_Injuries
4516.0,Minor_Damage_And_Injuries
4518.0,Highly_Fatal_And_Damaging
4521.0,Significant_Damage_And_Serious_Injuries
4522.0,Highly_Fatal_And_Damaging
4529.0,Minor_Damage_And_Injuries
4530.0,Minor_Damage_And_Injuries
4536.0,Minor_Damage_And_Injuries
4539.0,Minor_Damage_And_Injuries
4543.0,Significant_Damage_And_Serious_Injuries
4546.0,Significant_Damage_And_Fatalities
4547.0,Minor_Damage_And_Injuries
4550.0,Significant_Damage_And_Serious_Injuries
4564.0,Highly_Fatal_And_Damaging
4571.0,Minor_Damage_And_Injuries
4583.0,Significant_Damage_And_Fatalities
4592.0,Highly_Fatal_And_Damaging
4594.0,Significant_Damage_And_Serious_Injuries
4597.0,Significant_Damage_And_Serious_Injuries
4598.0,Minor_Damage_And_Injuries
4614.0,Significant_Damage_And_Serious_Injuries
4617.0,Significant_Damage_And_Serious_Injuries
4621.0,Minor_Damage_And_Injuries
4630.0,Significant_Damage_And_Serious_Injuries
4634.0,Significant_Damage_And_Fatalities
4638.0,Highly_Fatal_And_Damaging
4639.0,Significant_Damage_And_Fatalities
4645.0,Highly_Fatal_And_Damaging
4650.0,Minor_Damage_And_Injuries
4651.0,Highly_Fatal_And_Damaging
4654.0,Highly_Fatal_And_Damaging
4656.0,Significant_Damage_And_Serious_Injuries
4660.0,Minor_Damage_And_Injuries
4665.0,Significant_Damage_And_Fatalities
4670.0,Highly_Fatal_And_Damaging
4671.0,Highly_Fatal_And_Damaging
4679.0,Highly_Fatal_And_Damaging
4682.0,Significant_Damage_And_Fatalities
4684.0,Minor_Damage_And_Injuries
4688.0,Minor_Damage_And_Injuries
4693.0,Highly_Fatal_And_Damaging
4712.0,Significant_Damage_And_Fatalities
4714.0,Significant_Damage_And_Serious_Injuries
4721.0,Highly_Fatal_And_Damaging
4722.0,Highly_Fatal_And_Damaging
4724.0,Minor_Damage_And_Injuries
4726.0,Minor_Damage_And_Injuries
4728.0,Significant_Damage_And_Fatalities
4730.0,Minor_Damage_And_Injuries
4735.0,Significant_Damage_And_Fatalities
4741.0,Significant_Damage_And_Fatalities
4742.0,Significant_Damage_And_Fatalities
4744.0,Minor_Damage_And_Injuries
4746.0,Highly_Fatal_And_Damaging
4757.0,Minor_Damage_And_Injuries
4761.0,Highly_Fatal_And_Damaging
4770.0,Highly_Fatal_And_Damaging
4772.0,Significant_Damage_And_Fatalities
4773.0,Significant_Damage_And_Serious_Injuries
4780.0,Highly_Fatal_And_Damaging
4783.0,Highly_Fatal_And_Damaging
4785.0,Highly_Fatal_And_Damaging
4786.0,Highly_Fatal_And_Damaging
4787.0,Significant_Damage_And_Serious_Injuries
4793.0,Highly_Fatal_And_Damaging
4794.0,Highly_Fatal_And_Damaging
4808.0,Minor_Damage_And_Injuries
4811.0,Significant_Damage_And_Fatalities
4831.0,Significant_Damage_And_Fatalities
4832.0,Significant_Damage_And_Serious_Injuries
4836.0,Highly_Fatal_And_Damaging
4839.0,Significant_Damage_And_Serious_Injuries
4842.0,Significant_Damage_And_Serious_Injuries
4846.0,Minor_Damage_And_Injuries
4855.0,Significant_Damage_And_Fatalities
4856.0,Minor_Damage_And_Injuries
4859.0,Minor_Damage_And_Injuries
4862.0,Significant_Damage_And_Serious_Injuries
4869.0,Highly_Fatal_And_Damaging
4877.0,Highly_Fatal_And_Damaging
4878.0,Significant_Damage_And_Serious_Injuries
4887.0,Significant_Damage_And_Serious_Injuries
4892.0,Highly_Fatal_And_Damaging
4913.0,Highly_Fatal_And_Damaging
4914.0,Highly_Fatal_And_Damaging
4926.0,Highly_Fatal_And_Damaging
4940.0,Highly_Fatal_And_Damaging
4944.0,Minor_Damage_And_Injuries
4959.0,Significant_Damage_And_Serious_Injuries
4966.0,Highly_Fatal_And_Damaging
4972.0,Minor_Damage_And_Injuries
4978.0,Highly_Fatal_And_Damaging
4981.0,Significant_Damage_And_Serious_Injuries
4985.0,Highly_Fatal_And_Damaging
4992.0,Highly_Fatal_And_Damaging
4998.0,Significant_Damage_And_Fatalities
5000.0,Highly_Fatal_And_Damaging
5001.0,Highly_Fatal_And_Damaging
5004.0,Significant_Damage_And_Serious_Injuries
5005.0,Highly_Fatal_And_Damaging
5016.0,Minor_Damage_And_Injuries
5020.0,Significant_Damage_And_Serious_Injuries
5021.0,Minor_Damage_And_Injuries
5041.0,Minor_Damage_And_Injuries
5045.0,Significant_Damage_And_Fatalities
5052.0,Minor_Damage_And_Injuries
5063.0,Minor_Damage_And_Injuries
5072.0,Highly_Fatal_And_Damaging
5074.0,Highly_Fatal_And_Damaging
5080.0,Minor_Damage_And_Injuries
5087.0,Highly_Fatal_And_Damaging
5094.0,Significant_Damage_And_Serious_Injuries
5099.0,Significant_Damage_And_Serious_Injuries
5100.0,Highly_Fatal_And_Damaging
5109.0,Significant_Damage_And_Fatalities
5111.0,Significant_Damage_And_Fatalities
5115.0,Highly_Fatal_And_Damaging
5117.0,Highly_Fatal_And_Damaging
5119.0,Significant_Damage_And_Fatalities
5125.0,Highly_Fatal_And_Damaging
5126.0,Significant_Damage_And_Fatalities
5127.0,Highly_Fatal_And_Damaging
5142.0,Minor_Damage_And_Injuries
5149.0,Significant_Damage_And_Fatalities
5160.0,Significant_Damage_And_Serious_Injuries
5163.0,Significant_Damage_And_Serious_Injuries
5170.0,Highly_Fatal_And_Damaging
5175.0,Significant_Damage_And_Serious_Injuries
5184.0,Significant_Damage_And_Serious_Injuries
5187.0,Significant_Damage_And_Serious_Injuries
5189.0,Significant_Damage_And_Serious_Injuries
5200.0,Minor_Damage_And_Injuries
5202.0,Minor_Damage_And_Injuries
5203.0,Significant_Damage_And_Fatalities
5206.0,Significant_Damage_And_Fatalities
5218.0,Significant_Damage_And_Serious_Injuries
5224.0,Significant_Damage_And_Fatalities
5226.0,Significant_Damage_And_Fatalities
5230.0,Significant_Damage_And_Fatalities
5231.0,Significant_Damage_And_Fatalities
5232.0,Significant_Damage_And_Serious_Injuries
5234.0,Highly_Fatal_And_Damaging
5239.0,Significant_Damage_And_Fatalities
5244.0,Significant_Damage_And_Serious_Injuries
5245.0,Minor_Damage_And_Injuries
5246.0,Highly_Fatal_And_Damaging
5253.0,Highly_Fatal_And_Damaging
5262.0,Significant_Damage_And_Serious_Injuries
5268.0,Highly_Fatal_And_Damaging
5271.0,Significant_Damage_And_Serious_Injuries
5275.0,Significant_Damage_And_Fatalities
5277.0,Significant_Damage_And_Serious_Injuries
5278.0,Significant_Damage_And_Fatalities
5283.0,Minor_Damage_And_Injuries
5284.0,Highly_Fatal_And_Damaging
5285.0,Highly_Fatal_And_Damaging
5288.0,Highly_Fatal_And_Damaging
5329.0,Minor_Damage_And_Injuries
5336.0,Significant_Damage_And_Fatalities
5339.0,Significant_Damage_And_Fatalities
5340.0,Highly_Fatal_And_Damaging
5342.0,Significant_Damage_And_Fatalities
5350.0,Significant_Damage_And_Fatalities
5359.0,Significant_Damage_And_Fatalities
5376.0,Minor_Damage_And_Injuries
5387.0,Minor_Damage_And_Injuries
5399.0,Significant_Damage_And_Fatalities
5401.0,Significant_Damage_And_Serious_Injuries
5423.0,Significant_Damage_And_Serious_Injuries
5425.0,Minor_Damage_And_Injuries
5433.0,Significant_Damage_And_Serious_Injuries
5445.0,Highly_Fatal_And_Damaging
5451.0,Significant_Damage_And_Fatalities
5452.0,Minor_Damage_And_Injuries
5461.0,Highly_Fatal_And_Damaging
5464.0,Significant_Damage_And_Fatalities
5465.0,Significant_Damage_And_Serious_Injuries
5466.0,Significant_Damage_And_Serious_Injuries
5471.0,Minor_Damage_And_Injuries
5481.0,Highly_Fatal_And_Damaging
5482.0,Minor_Damage_And_Injuries
5485.0,Highly_Fatal_And_Damaging
5489.0,Highly_Fatal_And_Damaging
5497.0,Highly_Fatal_And_Damaging
5505.0,Highly_Fatal_And_Damaging
5508.0,Minor_Damage_And_Injuries
5510.0,Minor_Damage_And_Injuries
5519.0,Highly_Fatal_And_Damaging
5531.0,Highly_Fatal_And_Damaging
5536.0,Minor_Damage_And_Injuries
5537.0,Significant_Damage_And_Fatalities
5538.0,Significant_Damage_And_Serious_Injuries
5547.0,Highly_Fatal_And_Damaging
5554.0,Significant_Damage_And_Serious_Injuries
5561.0,Minor_Damage_And_Injuries
5563.0,Significant_Damage_And_Serious_Injuries
5568.0,Significant_Damage_And_Serious_Injuries
5573.0,Significant_Damage_And_Serious_Injuries
5579.0,Significant_Damage_And_Serious_Injuries
5583.0,Significant_Damage_And_Fatalities
5584.0,Minor_Damage_And_Injuries
5586.0,Significant_Damage_And_Fatalities
5589.0,Significant_Damage_And_Fatalities
5595.0,Significant_Damage_And_Serious_Injuries
5601.0,Significant_Damage_And_Serious_Injuries
5603.0,Minor_Damage_And_Injuries
5610.0,Minor_Damage_And_Injuries
5618.0,Significant_Damage_And_Fatalities
5622.0,Highly_Fatal_And_Damaging
5623.0,Highly_Fatal_And_Damaging
5625.0,Minor_Damage_And_Injuries
5630.0,Significant_Damage_And_Serious_Injuries
5637.0,Highly_Fatal_And_Damaging
5640.0,Significant_Damage_And_Fatalities
5642.0,Significant_Damage_And_Fatalities
5643.0,Significant_Damage_And_Serious_Injuries
5648.0,Significant_Damage_And_Serious_Injuries
5653.0,Significant_Damage_And_Serious_Injuries
5656.0,Highly_Fatal_And_Damaging
5666.0,Highly_Fatal_And_Damaging
5676.0,Highly_Fatal_And_Damaging
5680.0,Minor_Damage_And_Injuries
5690.0,Minor_Damage_And_Injuries
5700.0,Significant_Damage_And_Fatalities
5702.0,Significant_Damage_And_Serious_Injuries
5708.0,Minor_Damage_And_Injuries
5709.0,Significant_Damage_And_Fatalities
5714.0,Significant_Damage_And_Serious_Injuries
5723.0,Highly_Fatal_And_Damaging
5729.0,Highly_Fatal_And_Damaging
5736.0,Significant_Damage_And_Fatalities
5744.0,Significant_Damage_And_Fatalities
5750.0,Minor_Damage_And_Injuries
5751.0,Significant_Damage_And_Fatalities
5752.0,Significant_Damage_And_Fatalities
5753.0,Minor_Damage_And_Injuries
5757.0,Highly_Fatal_And_Damaging
5760.0,Significant_Damage_And_Serious_Injuries
5768.0,Significant_Damage_And_Serious_Injuries
5772.0,Significant_Damage_And_Fatalities
5788.0,Significant_Damage_And_Serious_Injuries
5795.0,Highly_Fatal_And_Damaging
5800.0,Significant_Damage_And_Fatalities
5806.0,Significant_Damage_And_Serious_Injuries
5809.0,Highly_Fatal_And_Damaging
5810.0,Highly_Fatal_And_Damaging
5819.0,Significant_Damage_And_Fatalities
5822.0,Significant_Damage_And_Serious_Injuries
5826.0,Significant_Damage_And_Serious_Injuries
5829.0,Minor_Damage_And_Injuries
5831.0,Significant_Damage_And_Serious_Injuries
5833.0,Highly_Fatal_And_Damaging
5837.0,Highly_Fatal_And_Damaging
5840.0,Minor_Damage_And_Injuries
5848.0,Highly_Fatal_And_Damaging
5852.0,Significant_Damage_And_Fatalities
5868.0,Highly_Fatal_And_Damaging
5874.0,Highly_Fatal_And_Damaging
5876.0,Highly_Fatal_And_Damaging
5883.0,Significant_Damage_And_Serious_Injuries
5888.0,Highly_Fatal_And_Damaging
5889.0,Minor_Damage_And_Injuries
5898.0,Highly_Fatal_And_Damaging
5899.0,Significant_Damage_And_Serious_Injuries
5903.0,Highly_Fatal_And_Damaging
5906.0,Significant_Damage_And_Fatalities
5907.0,Minor_Damage_And_Injuries
5914.0,Highly_Fatal_And_Damaging
5919.0,Highly_Fatal_And_Damaging
5928.0,Highly_Fatal_And_Damaging
5930.0,Minor_Damage_And_Injuries
5936.0,Significant_Damage_And_Serious_Injuries
5948.0,Highly_Fatal_And_Damaging
5950.0,Highly_Fatal_And_Damaging
5951.0,Highly_Fatal_And_Damaging
5954.0,Highly_Fatal_And_Damaging
5958.0,Highly_Fatal_And_Damaging
5964.0,Significant_Damage_And_Fatalities
5972.0,Highly_Fatal_And_Damaging
5979.0,Highly_Fatal_And_Damaging
5983.0,Minor_Damage_And_Injuries
5984.0,Significant_Damage_And_Fatalities
5993.0,Significant_Damage_And_Serious_Injuries
5997.0,Highly_Fatal_And_Damaging
6006.0,Significant_Damage_And_Serious_Injuries
6014.0,Highly_Fatal_And_Damaging
6018.0,Significant_Damage_And_Serious_Injuries
6019.0,Minor_Damage_And_Injuries
6020.0,Minor_Damage_And_Injuries
6023.0,Significant_Damage_And_Serious_Injuries
6026.0,Highly_Fatal_And_Damaging
6030.0,Significant_Damage_And_Serious_Injuries
6036.0,Highly_Fatal_And_Damaging
6041.0,Significant_Damage_And_Serious_Injuries
6042.0,Highly_Fatal_And_Damaging
6044.0,Highly_Fatal_And_Damaging
6053.0,Highly_Fatal_And_Damaging
6055.0,Significant_Damage_And_Fatalities
6056.0,Significant_Damage_And_Serious_Injuries
6063.0,Minor_Damage_And_Injuries
6064.0,Significant_Damage_And_Serious_Injuries
6072.0,Significant_Damage_And_Serious_Injuries
6074.0,Minor_Damage_And_Injuries
6075.0,Minor_Damage_And_Injuries
6078.0,Significant_Damage_And_Fatalities
6080.0,Highly_Fatal_And_Damaging
6081.0,Significant_Damage_And_Serious_Injuries
6082.0,Minor_Damage_And_Injuries
6085.0,Highly_Fatal_And_Damaging
6095.0,Significant_Damage_And_Serious_Injuries
6098.0,Minor_Damage_And_Injuries
6104.0,Minor_Damage_And_Injuries
6113.0,Significant_Damage_And_Fatalities
6114.0,Significant_Damage_And_Serious_Injuries
6120.0,Highly_Fatal_And_Damaging
6121.0,Significant_Damage_And_Serious_Injuries
6122.0,Significant_Damage_And_Fatalities
6125.0,Highly_Fatal_And_Damaging
6137.0,Highly_Fatal_And_Damaging
6139.0,Highly_Fatal_And_Damaging
6147.0,Highly_Fatal_And_Damaging
6150.0,Minor_Damage_And_Injuries
6157.0,Minor_Damage_And_Injuries
6162.0,Minor_Damage_And_Injuries
6167.0,Minor_Damage_And_Injuries
6170.0,Highly_Fatal_And_Damaging
6178.0,Minor_Damage_And_Injuries
6185.0,Minor_Damage_And_Injuries
6187.0,Significant_Damage_And_Fatalities
6188.0,Significant_Damage_And_Serious_Injuries
6189.0,Minor_Damage_And_Injuries
6190.0,Highly_Fatal_And_Damaging
6204.0,Significant_Damage_And_Serious_Injuries
6206.0,Significant_Damage_And_Serious_Injuries
6208.0,Minor_Damage_And_Injuries
6212.0,Significant_Damage_And_Fatalities
6215.0,Significant_Damage_And_Serious_Injuries
6221.0,Minor_Damage_And_Injuries
6234.0,Significant_Damage_And_Serious_Injuries
6240.0,Minor_Damage_And_Injuries
6241.0,Minor_Damage_And_Injuries
6242.0,Significant_Damage_And_Serious_Injuries
6247.0,Highly_Fatal_And_Damaging
6250.0,Minor_Damage_And_Injuries
6255.0,Highly_Fatal_And_Damaging
6257.0,Significant_Damage_And_Fatalities
6259.0,Highly_Fatal_And_Damaging
6260.0,Significant_Damage_And_Fatalities
6261.0,Significant_Damage_And_Serious_Injuries
6264.0,Minor_Damage_And_Injuries
6266.0,Highly_Fatal_And_Damaging
6274.0,Significant_Damage_And_Serious_Injuries
6277.0,Significant_Damage_And_Fatalities
6287.0,Highly_Fatal_And_Damaging
6290.0,Significant_Damage_And_Serious_Injuries
6296.0,Significant_Damage_And_Fatalities
6301.0,Significant_Damage_And_Serious_Injuries
6302.0,Significant_Damage_And_Serious_Injuries
6312.0,Minor_Damage_And_Injuries
6318.0,Minor_Damage_And_Injuries
6327.0,Minor_Damage_And_Injuries
6328.0,Significant_Damage_And_Serious_Injuries
6333.0,Significant_Damage_And_Serious_Injuries
6336.0,Minor_Damage_And_Injuries
6338.0,Minor_Damage_And_Injuries
6342.0,Minor_Damage_And_Injuries
6349.0,Highly_Fatal_And_Damaging
6358.0,Highly_Fatal_And_Damaging
6359.0,Highly_Fatal_And_Damaging
6360.0,Minor_Damage_And_Injuries
6367.0,Highly_Fatal_And_Damaging
6377.0,Highly_Fatal_And_Damaging
6379.0,Minor_Damage_And_Injuries
6381.0,Highly_Fatal_And_Damaging
6391.0,Highly_Fatal_And_Damaging
6400.0,Minor_Damage_And_Injuries
6402.0,Minor_Damage_And_Injuries
6405.0,Significant_Damage_And_Serious_Injuries
6415.0,Highly_Fatal_And_Damaging
6416.0,Highly_Fatal_And_Damaging
6420.0,Highly_Fatal_And_Damaging
6434.0,Minor_Damage_And_Injuries
6448.0,Significant_Damage_And_Serious_Injuries
6451.0,Highly_Fatal_And_Damaging
